subject,trial,EL_quality,AH_quality,EL_Right_P1_t_start,EL_Right_P1_t_end,EL_Right_P1_pos_start,EL_Right_P1_pos_end,EL_Right_P1_latency,EL_Right_P1_amp,EL_Right_P1_gain,EL_Right_P1_vel,EL_Right_P2_t_start,EL_Right_P2_t_end,EL_Right_P2_pos_start,EL_Right_P2_pos_end,EL_Right_P2_latency,EL_Right_P2_amp,EL_Right_P2_gain,EL_Right_P2_vel,EL_Left_P1_t_start,EL_Left_P1_t_end,EL_Left_P1_pos_start,EL_Left_P1_pos_end,EL_Left_P1_latency,EL_Left_P1_amp,EL_Left_P1_gain,EL_Left_P1_vel,EL_Left_P2_t_start,EL_Left_P2_t_end,EL_Left_P2_pos_start,EL_Left_P2_pos_end,EL_Left_P2_latency,EL_Left_P2_amp,EL_Left_P2_gain,EL_Left_P2_vel,EL_Avg_P1_t_start,EL_Avg_P1_t_end,EL_Avg_P1_pos_start,EL_Avg_P1_pos_end,EL_Avg_P1_latency,EL_Avg_P1_amp,EL_Avg_P1_gain,EL_Avg_P1_vel,EL_Avg_P2_t_start,EL_Avg_P2_t_end,EL_Avg_P2_pos_start,EL_Avg_P2_pos_end,EL_Avg_P2_latency,EL_Avg_P2_amp,EL_Avg_P2_gain,EL_Avg_P2_vel,AH_Right_P1_t_start,AH_Right_P1_t_end,AH_Right_P1_pos_start,AH_Right_P1_pos_end,AH_Right_P1_latency,AH_Right_P1_amp,AH_Right_P1_gain,AH_Right_P1_vel,AH_Right_P2_t_start,AH_Right_P2_t_end,AH_Right_P2_pos_start,AH_Right_P2_pos_end,AH_Right_P2_latency,AH_Right_P2_amp,AH_Right_P2_gain,AH_Right_P2_vel,AH_Left_P1_t_start,AH_Left_P1_t_end,AH_Left_P1_pos_start,AH_Left_P1_pos_end,AH_Left_P1_latency,AH_Left_P1_amp,AH_Left_P1_gain,AH_Left_P1_vel,AH_Left_P2_t_start,AH_Left_P2_t_end,AH_Left_P2_pos_start,AH_Left_P2_pos_end,AH_Left_P2_latency,AH_Left_P2_gain,AH_Left_P2_amp,AH_Left_P2_vel,AH_Avg_P1_t_start,AH_Avg_P1_t_end,AH_Avg_P1_pos_start,AH_Avg_P1_pos_end,AH_Avg_P1_latency,AH_Avg_P1_amp,AH_Avg_P1_gain,AH_Avg_P1_vel,AH_Avg_P2_t_start,AH_Avg_P2_t_end,AH_Avg_P2_pos_start,AH_Avg_P2_pos_end,AH_Avg_P2_latency,AH_Avg_P2_amp,AH_Avg_P2_gain,AH_Avg_P2_vel
AE10,1,1,1,1224,1256,-0.268348193,5.041288399,224,5.309636592,91.383273,209.1122554,2228,2288,5.300132703,-7.17569546,228,-12.47582816,NaN,275.5178462,1224,1256,0.854225727,6.240808516,224,5.386582789,92.70758121,215.2300797,2228,2288,6.610333454,-5.617286245,228,-12.2276197,NaN,272.2547662,1224,1256,0.292938767,5.641048458,224,5.34810969,92.04542709,212.1711676,2228,2288,5.955233079,-6.396490852,228,-12.35172393,NaN,273.8531467,1152,1204,-2.975476591,5.201309883,152,8.176786474,140.7293131,284.7494265,2160,2236,7.299227345,-15.9211147,160,-23.22034205,NaN,534.9205317,1156,1196,15.83230677,19.31461603,156,3.482309263,59.93344601,120.5584643,2168,2236,19.53291617,12.38655051,168,-7.146365654,NaN,145.489799,1156,1204,6.496662446,12.32743412,156,5.830771676,100.3524423,202.6539454,2164,2236,13.3708541,-1.767282094,164,-15.1381362,NaN,329.7501781
AE10,2,1,1,1236,1256,-0.502220455,1.735128633,236,2.237349088,76.30745928,123.8848968,2248,2312,1.887615573,-10.84391591,248,-12.73153149,NaN,266.13896,1236,1260,0.89360741,3.481797824,236,2.588190413,88.27332114,133.0439788,2244,2312,3.314975105,-9.773945134,244,-13.08892024,NaN,261.7920119,1236,1260,0.195693478,2.668721236,236,2.473027758,84.34556143,128.4644378,2244,2312,2.652936609,-10.30893052,244,-12.96186713,NaN,263.965486,1180,1224,-3.060141794,0.791357727,180,3.851499521,131.3599851,127.3990609,2188,2268,1.905488532,-21.15845024,188,-23.06393877,NaN,465.8556078,1188,1212,16.51382646,17.97812665,188,1.464300194,49.94170469,69.51882154,2200,2276,17.72526559,9.885893973,200,-7.839371619,NaN,138.683062,1184,1220,6.755061842,9.38260703,184,2.627545188,89.61556269,98.45894124,2188,2272,9.94218076,-5.596374266,188,-15.53855503,NaN,300.4212847
AE10,3,1,1,1204,1256,-0.379131382,-9.661531336,204,-9.282399954,81.21924199,228.2072621,2192,2252,-10.36821357,2.172840209,192,12.54105378,NaN,278.890265,1200,1252,0.667152342,-8.697046608,200,-9.36419895,81.93496771,234.014829,2192,2252,-10.07493296,3.383673789,192,13.45860675,NaN,295.1527614,1200,1256,0.183399937,-9.2370064,200,-9.420406337,82.42677171,231.1110455,2192,2252,-10.22157327,2.778256999,192,12.99983026,NaN,287.0215132,1132,1204,-1.172825162,-18.84403246,132,-17.6712073,154.6197179,430.5722846,2116,2216,-18.76239647,1.888992291,116,20.65138876,NaN,378.1939147,1140,1200,15.99507939,10.37489692,140,-5.620182466,49.1755324,116.8693358,2124,2188,8.425165096,18.2789998,124,9.853834703,NaN,215.86264,1132,1204,7.489920633,-4.299766726,132,-11.78968736,103.157532,271.7507936,2120,2208,-5.126217182,9.968100043,120,15.09431723,NaN,297.0282774
AE10,4,1,1,1200,1236,0.187105865,5.441673389,200,5.254567524,90.43548842,199.9508346,2236,2308,5.292809854,-10.14890013,236,-15.44170999,NaN,285.1036528,1200,1236,0.379131382,5.74892662,200,5.369795238,92.41865346,197.7896288,2236,2308,5.458751416,-9.766772046,236,-15.22552346,NaN,274.4488264,1200,1236,0.283118624,5.595300004,200,5.312181381,91.42707094,196.775119,2236,2308,5.375780635,-9.957836089,236,-15.33361672,NaN,279.7762396,1140,1200,1.814267076,9.597426479,140,7.783159403,133.954663,241.1429092,2168,2260,9.810680724,-19.04829584,168,-28.85897657,NaN,563.9267641,1140,1180,15.79389634,19.21166942,140,3.417773075,58.82272441,127.868465,2180,2264,18.9599357,10.09045745,180,-8.869478249,NaN,141.5529442,1140,1188,8.80408171,14.22142468,140,5.41734297,93.23698957,178.809968,2172,2260,14.4040903,-4.406659338,172,-18.81074964,NaN,342.018696
AE10,5,1,1,1208,1268,-0.105862785,-10.06538633,208,-9.959523544,87.14394519,229.8217184,2108,2164,-10.03435589,0.324971015,108,10.3593269,NaN,240.8533964,1208,1264,0.457908863,-9.656746098,208,-10.11465496,88.5013157,230.4059932,2108,2168,-10.05345225,1.309517645,108,11.36296989,NaN,256.6336932,1208,1268,0.176023039,-9.948352507,208,-10.12437555,88.58636903,229.8884517,2108,2164,-10.04390407,0.748342693,108,10.79224676,NaN,247.4824949,1156,1228,-0.026323165,-18.97822607,156,-18.95190291,165.8255619,462.4814874,2056,2132,-18.03054687,-0.827050869,56,17.203496,NaN,367.117467,1164,1232,15.81312338,9.726752252,164,-6.086371128,53.25459492,133.851172,2060,2120,8.710788851,16.62785035,60,7.917061503,NaN,186.0119591,1160,1228,7.835398621,-4.558684938,160,-12.39408356,108.4458843,285.2688043,2056,2128,-4.719405782,7.9188899,56,12.63829568,NaN,262.0384452
AE10,6,1,1,1312,1360,0.189567766,10.84866542,312,10.65909765,86.7648759,281.3647457,2228,2324,12.07824859,-10.32056263,228,-22.39881122,NaN,339.889508,1312,1360,0.462832402,11.15468705,312,10.69185465,87.03151733,282.7015904,2228,2324,11.50498839,-10.29673175,228,-21.80172014,NaN,306.2250657,1312,1360,0.326200084,11.00167623,312,10.67547615,86.89819661,281.8822288,2228,2324,11.79161849,-10.30864719,228,-22.10026568,NaN,320.0199247,1204,1296,0.657725637,16.38093029,204,15.72320465,127.9866218,317.141675,2120,2232,19.90483836,-19.72774889,120,-39.63258724,NaN,599.6791185,1208,1260,15.98806088,21.80545322,208,5.817392341,47.35347598,166.199598,2136,2240,21.67649502,9.652163433,136,-12.02433159,NaN,175.235709,1208,1276,8.41245305,18.72288566,208,10.31043261,83.92674832,233.5212093,2124,2236,20.84283402,-5.021106437,124,-25.86394046,NaN,361.7666571
AE10,7,1,1,1224,1260,0.342203927,5.551443653,224,5.209239726,89.65535922,207.3457702,2212,2284,5.765986685,-7.981244054,212,-13.74723074,NaN,263.9359643,1224,1260,0.376669561,5.531931903,224,5.155262342,88.72636344,195.5247735,2208,2280,5.488025768,-7.952268429,208,-13.4402942,NaN,256.8065874,1224,1260,0.359436744,5.541687778,224,5.182251034,89.19086133,201.4352719,2212,2284,5.595290539,-8.009006614,212,-13.60429715,NaN,259.6776049,1160,1220,1.214683612,9.156687572,160,7.94200396,136.6885103,213.9609339,2148,2240,10.29019873,-15.73855988,148,-26.02875861,NaN,483.0943539,1168,1208,15.67573454,18.94137942,168,3.265644883,56.20447138,108.5582347,2160,2236,18.69572768,10.70641509,160,-7.989312582,NaN,129.3841018,1164,1216,8.491810614,13.99837628,164,5.506565666,94.77258656,161.2595843,2152,2236,14.49073056,-2.423391181,152,-16.91412174,NaN,301.276659
AE10,8,1,1,1316,1368,0.674537114,10.87953351,316,10.20499639,88.85637856,262.9949169,2216,2284,11.92042905,-2.175298594,216,-14.09572764,NaN,290.1658763,1316,1368,0.162486814,9.843269008,316,9.680782194,84.29196979,243.3287873,2216,2280,10.72512946,-2.283459475,216,-13.00858893,NaN,283.5511065,1316,1368,0.418511964,10.36140126,316,9.942889294,86.57417419,253.1618521,2216,2284,11.32277925,-2.25887405,216,-13.5816533,NaN,286.5534979,1264,1352,1.474950427,16.89836448,264,15.42341405,134.2938954,286.3990472,2164,2244,20.89650006,-4.119380281,164,-25.01588034,NaN,491.8609849,1264,1316,15.3299649,21.15895619,264,5.828991291,50.75386967,151.4060622,2172,2240,21.20284646,14.15128798,172,-7.051558482,NaN,156.2430775,1264,1332,8.402457664,18.62707609,264,10.22461842,89.02723041,217.5450601,2168,2244,21.00486478,4.957689952,168,-16.04717483,NaN,311.5605055
AE10,9,1,1,1232,1292,0.836995984,-9.549042393,232,-10.38603838,85.31563263,238.2185956,2224,2308,-9.867167055,11.84262937,224,21.70979642,NaN,322.8059194,1232,1292,0.694229728,-9.910174798,232,-10.60440453,87.10939129,244.5135733,2224,2308,-10.70611494,11.61605188,224,22.32216682,NaN,345.6572897,1232,1292,0.765612856,-9.729608596,232,-10.49522145,86.21251192,241.3660844,2224,2308,-10.286641,11.72934062,224,22.01598162,NaN,332.3612522,1156,1232,0.469302187,-19.18206107,156,-19.65136326,161.425216,428.2795555,2148,2256,-19.18611807,13.81996229,148,33.00608037,NaN,464.9629714,1164,1232,15.23888705,9.022906902,164,-6.215980145,51.06088184,122.1310906,2144,2232,7.197871129,21.73365244,144,14.53578131,NaN,238.1677313,1160,1232,7.799024281,-5.079577083,160,-12.87860136,105.7906761,270.2133889,2148,2252,-5.914621297,17.84775193,148,23.76237323,NaN,351.2631599
AE10,10,1,1,1212,1260,0.425905704,10.47299453,212,10.04708883,87.48145461,276.172791,2220,2292,11.60424081,-5.229337916,220,-16.83357872,NaN,318.8661256,1212,1264,0.583456773,10.55153382,212,9.968077048,86.79348761,276.6466313,2220,2288,11.05749336,-4.637963352,220,-15.69545671,NaN,291.1246939,1212,1260,0.504681239,10.44561299,212,9.940931755,86.55712962,276.4097112,2220,2292,11.33086708,-4.976447464,220,-16.30731455,NaN,304.1429404,1148,1244,-0.578824068,14.85970459,148,15.43852865,134.4255004,324.3765595,2156,2240,20.16377747,-9.418894662,156,-29.58267213,NaN,545.0852489,1152,1200,16.14626486,21.54373786,152,5.397472995,46.9965775,150.1270577,2168,2244,21.54854542,13.22946956,168,-8.319075857,NaN,150.0796876,1148,1212,7.720841038,17.41981116,148,9.698970125,84.45033473,220.2127006,2160,2240,20.8662278,1.975815012,160,-18.89041279,NaN,333.3877137
AE10,11,1,1,1220,1276,0.728691405,-9.910174798,220,-10.6388662,93.0880648,243.6228877,2196,2264,-9.649567985,7.284727344,196,16.93429533,NaN,324.1830989,1216,1276,0.578533424,-10.15367104,216,-10.73220446,93.9047569,242.3191001,2196,2268,-9.871946249,8.123647523,196,17.99559377,NaN,348.3093043,1216,1276,0.702841886,-10.03192292,216,-10.7347648,93.92715939,242.1350365,2196,2264,-9.760757117,7.64988555,196,17.41064267,NaN,336.2462016,1116,1196,1.420485827,-19.18049495,116,-20.60098078,180.2546811,417.5707019,2100,2204,-18.10592173,8.838849417,100,26.94477115,NaN,457.2336724,1128,1196,14.89109727,8.568107231,128,-6.322990044,55.32496564,139.7960316,2100,2176,7.602714853,20.42496767,100,12.82225282,NaN,244.2973204,1120,1196,8.142827612,-5.306193859,120,-13.44902147,117.6763913,278.6833667,2100,2192,-5.251603438,14.387025,100,19.63862844,NaN,350.7654964
AE10,12,1,1,1208,1256,0.612996689,10.53487731,208,9.921880624,86.39124867,260.1280054,2200,2280,11.91807214,-6.355126646,200,-18.27319878,NaN,317.6216904,1212,1260,0.546531445,10.24190705,212,9.6953756,84.41903668,254.6840375,2200,2276,11.04563605,-6.075323966,200,-17.12096001,NaN,291.7849635,1208,1260,0.544068953,10.43597004,208,9.891901084,86.13021248,256.4287017,2200,2280,11.48185409,-6.260253236,200,-17.74210733,NaN,304.7033269,1144,1224,1.328857054,15.7201247,144,14.39126764,125.3068474,290.7998177,2136,2224,19.66509864,-12.63893112,136,-32.30402976,NaN,552.8409161,1144,1196,15.14220957,21.06054437,144,5.918334792,51.53179645,165.1415108,2140,2224,21.16471883,11.40062913,140,-9.764089696,NaN,159.3988127,1144,1216,8.235533314,18.29176348,144,10.05623017,87.56104958,206.6266085,2136,2224,20.45955354,-0.619150993,136,-21.07870453,NaN,343.0440314
AE10,13,1,1,1200,1244,0.406211318,8.034355353,200,7.628144035,88.09025766,244.6399511,2216,2280,8.918233461,-3.768691172,216,-12.68692463,NaN,271.8218884,1204,1244,0.54406974,7.935364089,204,7.391294349,85.3551035,234.0963911,2216,2276,8.25148324,-3.624041207,216,-11.87552445,NaN,264.3388215,1204,1244,0.524375966,7.984859721,204,7.460483755,86.15410685,239.3681711,2216,2280,8.584858351,-3.738047876,216,-12.32290623,NaN,268.080355,1148,1216,0.656781229,11.6914957,148,11.03471447,127.4295342,298.6367628,2164,2244,15.03085512,-7.738677962,164,-22.76953308,NaN,466.8466641,1156,1200,15.44431405,20.05732231,156,4.613008263,53.27129176,152.9259624,2172,2240,19.75676886,12.86527073,172,-6.89149813,NaN,148.3134653,1152,1208,8.072757787,15.77981761,152,7.707059822,89.00158183,219.5511152,2168,2244,17.35242164,2.510713615,168,-14.84170803,NaN,307.5800647
AE10,14,1,1,1208,1264,0.477602975,-9.565800797,208,-10.04340377,87.87788128,238.3669041,1872,1928,-10.06299958,-0.667152342,-128,9.395847241,NaN,226.789794,1208,1264,0.307738044,-9.584951235,208,-9.892689279,86.55915802,234.7964331,1872,1928,-10.59197783,-0.09109126,-128,10.50088657,NaN,251.2549038,1208,1264,0.392670509,-9.575376016,208,-9.968046525,87.21851966,236.5816686,1872,1928,-10.32748871,-0.379121801,-128,9.948366905,NaN,239.0223489,1128,1200,-0.542274367,-18.68419175,128,-18.14191738,158.7383419,409.4824801,1796,1868,-18.54300124,-3.930418885,-204,14.61258235,NaN,289.8782515,1136,1200,15.21038326,9.296829763,136,-5.913553494,51.74247335,124.63249,1796,1856,8.147857087,15.62181834,-204,7.47396125,NaN,164.4290967,1128,1200,7.405986367,-4.693680994,128,-12.09966736,105.8697983,264.3174943,1796,1864,-5.197572075,5.83864139,-204,11.03621347,NaN,221.2387435
AE10,15,1,1,1208,1232,0.440676427,2.627495709,208,2.186819282,74.58407998,112.6733284,2212,2280,2.846107489,-9.419708037,212,-12.26581553,NaN,238.4196241,1208,1232,0.093553182,2.480073375,208,2.386520193,81.39511774,114.6452307,2212,2280,2.647149432,-10.04390435,212,-12.69105378,NaN,248.2134258,1208,1232,0.267114804,2.553784542,208,2.286669738,77.98959888,113.6592796,2212,2280,2.746628461,-9.731806193,212,-12.47843465,NaN,243.3165249,1160,1212,-0.236010107,3.503892696,160,3.739902803,127.5538459,100.3737777,2164,2248,4.046527656,-18.65929363,164,-22.70582129,NaN,440.8465493,1164,1192,15.25986074,16.68200273,164,1.422141986,48.50384872,61.6947226,2172,2252,16.61519615,8.890879742,172,-7.724316405,NaN,147.2641002,1164,1200,7.592405379,9.93659817,164,2.344192791,79.95149121,81.03425018,2168,2248,10.26568414,-4.814714469,168,-15.08039861,NaN,294.0553248
AE10,16,1,1,1196,1228,0.603150086,4.87757211,196,4.274422024,73.56636711,191.4763471,2236,2312,6.301622301,-9.295072206,236,-15.59669451,NaN,284.3415655,1196,1228,0.137867703,4.430007385,196,4.292139682,73.87130277,190.1789517,2236,2312,5.407514429,-10.23952293,236,-15.64703736,NaN,276.3072174,1196,1228,0.370508895,4.653789748,196,4.283280853,73.71883494,188.5892612,2236,2312,5.854568365,-9.767297569,236,-15.62186593,NaN,279.404448,1124,1180,0.363771812,6.841255133,124,6.477483321,111.482889,209.0590968,2164,2256,9.306106452,-18.97614035,164,-28.2822468,NaN,485.4190168,1132,1164,15.20761097,17.89459192,132,2.686980946,46.24518252,114.3113828,2172,2256,18.60100197,9.327236607,172,-9.273765366,NaN,144.6233729,1128,1172,7.797632884,12.31039739,128,4.51276451,77.66844002,159.1189329,2164,2256,14.01269759,-4.824451872,164,-18.83714946,NaN,310.5298893
AE10,17,1,1,1228,1252,0.635151412,2.949244192,228,2.31409278,78.92489443,125.7633834,2224,2296,3.133368873,-9.80024381,224,-12.93361268,NaN,255.849791,1228,1252,-0.01230964,2.276085378,228,2.288395018,78.04844161,119.3482817,2224,2292,2.634865928,-10.20137225,224,-12.83623818,NaN,257.9084577,1228,1252,0.311420886,2.612664785,228,2.301243899,78.48666802,118.979432,2224,2296,2.8841174,-10.02703544,224,-12.91115284,NaN,254.3289007,1112,1148,0.919786989,3.801602839,112,2.88181585,98.2877669,109.9874461,2100,2188,4.87644884,-18.22878069,100,-23.10522953,NaN,455.8308995,1116,1136,15.46533174,16.5211921,116,1.05586036,36.01137697,57.68138251,2112,2192,16.74667747,8.972650901,112,-7.774026566,NaN,139.9366286,1116,1144,8.27028378,10.19826564,116,1.92798186,65.75612097,82.9583781,2108,2192,10.71652418,-4.696421376,108,-15.41294556,NaN,292.4001171
AE10,18,1,1,1248,1272,0.354513112,-1.776942106,248,-2.131455218,74.16684077,101.7499534,2232,2292,-2.094167711,11.28496669,232,13.3791344,NaN,293.9956639,1248,1272,-0.174796348,-2.381773441,248,-2.206977094,76.79472565,107.8757396,2232,2292,-2.740496028,10.68472075,232,13.42521678,NaN,293.8423795,1248,1272,0.089858382,-2.079357774,248,-2.169216156,75.48078321,104.8128465,2232,2292,-2.417331869,10.98484372,232,13.40217559,NaN,290.3828704,1192,1232,0.338573627,-3.239827459,192,-3.578401086,124.5152614,120.5786975,2176,2296,-3.680964232,15.97759985,176,19.65856408,NaN,336.7613564,1204,1220,14.80392395,14.06787583,204,-0.736048116,25.61178061,47.26740366,2176,2240,13.38646393,21.39175779,176,8.005293861,NaN,186.9192678,1196,1228,7.59651682,5.40525189,196,-2.19126493,76.24799985,83.92305056,2176,2256,4.852749848,17.98633902,176,13.13358917,NaN,245.6889882
AE10,19,1,1,1224,1288,0.416058523,-10.58722026,224,-11.00327879,90.38592548,232.7086117,2012,2088,-10.53725692,2.963976461,12,13.50123338,NaN,228.3884008,1224,1284,-0.216648634,-11.35124558,224,-11.13459695,91.46463244,242.9262407,2012,2092,-11.80961004,2.553788772,12,14.36339881,NaN,241.9860751,1224,1288,0.099704945,-11.02364286,224,-11.1233478,91.37222681,235.9884442,2012,2092,-11.17343348,2.783434976,12,13.95686846,NaN,235.1872379,1148,1224,1.914048837,-18.70468021,148,-20.61872904,169.3715975,437.0525161,1940,2044,-17.71029413,4.921066216,-60,22.63136035,NaN,398.3340148,1156,1228,14.74277903,8.024067832,156,-6.718711198,55.19054286,140.1612623,1944,2020,6.875004077,16.94640367,-56,10.07139959,NaN,178.775,1152,1224,8.306549037,-5.264807008,152,-13.57135604,111.4812774,273.0732641,1940,2040,-5.469744677,10.97668822,-60,16.4464329,NaN,273.7766549
